,guest,discount
1240,guest_1241,0.1
1241,guest_1242,0.17
1242,guest_1243,0
1243,guest_1244,0.13
1244,guest_1245,0.09
1245,guest_1246,0
1246,guest_1247,0.1
1247,guest_1248,0
1248,guest_1249,0.01
1249,guest_1250,0.08
1250,guest_1251,0.18
1251,guest_1252,0.09
1252,guest_1253,0.16
1253,guest_1254,0.14
1254,guest_1255,0.1
1255,guest_1256,0.11
1256,guest_1257,0.07
1257,guest_1258,0.09
1258,guest_1259,0.12
1259,guest_1260,0.05
1260,guest_1261,0.09
1261,guest_1262,0.18
1262,guest_1263,0
1263,guest_1264,0.03
1264,guest_1265,0.19
1265,guest_1266,0.05
1266,guest_1267,0.18
1267,guest_1268,0.08
1268,guest_1269,0.11
1269,guest_1270,0.15
1270,guest_1271,0.04
1271,guest_1272,0.11
1272,guest_1273,0.17
1273,guest_1274,0.16
1274,guest_1275,0.06
1275,guest_1276,0.18
1276,guest_1277,0.03
1277,guest_1278,0.13
1278,guest_1279,0.14
1279,guest_1280,0.04
1280,guest_1281,0.17
1281,guest_1282,0.12
1282,guest_1283,0.02
1283,guest_1284,0
1284,guest_1285,0.18
1285,guest_1286,0.1
1286,guest_1287,0.12
1287,guest_1288,0.1
1288,guest_1289,0.14
1289,guest_1290,0.14
1290,guest_1291,0.03
1291,guest_1292,0.08
1292,guest_1293,0.07
1293,guest_1294,0.1
1294,guest_1295,0.1
1295,guest_1296,0.16
1296,guest_1297,0.06
1297,guest_1298,0.06
1298,guest_1299,0.13
1299,guest_1300,0.05
1300,guest_1301,0
1301,guest_1302,0.02
1302,guest_1303,0
1303,guest_1304,0.12
1304,guest_1305,0.03
1305,guest_1306,0.18
1306,guest_1307,0.13
1307,guest_1308,0.02
1308,guest_1309,0.09
1309,guest_1310,0.03
1310,guest_1311,0.16
1311,guest_1312,0.05
1312,guest_1313,0.12
1313,guest_1314,0.19
1314,guest_1315,0.09
1315,guest_1316,0.03
1316,guest_1317,0.09
1317,guest_1318,0.15
1318,guest_1319,0.11
1319,guest_1320,0.01
1320,guest_1321,0.12
1321,guest_1322,0.07
1322,guest_1323,0.19
1323,guest_1324,0.05
1324,guest_1325,0.09
1325,guest_1326,0
1326,guest_1327,0.11
1327,guest_1328,0.09
1328,guest_1329,0.04
1329,guest_1330,0.08
1330,guest_1331,0.14
1331,guest_1332,0.05
1332,guest_1333,0.02
1333,guest_1334,0.06
1334,guest_1335,0.17
1335,guest_1336,0.11
1336,guest_1337,0.03
1337,guest_1338,0.12
1338,guest_1339,0.14
1339,guest_1340,0.02
1340,guest_1341,0
1341,guest_1342,0.19
1342,guest_1343,0
1343,guest_1344,0.15
1344,guest_1345,0.05
1345,guest_1346,0.01
1346,guest_1347,0.07
1347,guest_1348,0.04
1348,guest_1349,0.05
1349,guest_1350,0.05
1350,guest_1351,0.02
1351,guest_1352,0.18
1352,guest_1353,0.19
1353,guest_1354,0.07
1354,guest_1355,0
1355,guest_1356,0.06
1356,guest_1357,0.03
1357,guest_1358,0.1
1358,guest_1359,0.12
1359,guest_1360,0.04
1360,guest_1361,0.15
1361,guest_1362,0.19
1362,guest_1363,0.09
1363,guest_1364,0.14
1364,guest_1365,0.1
1365,guest_1366,0.14
1366,guest_1367,0.08
1367,guest_1368,0.05
1368,guest_1369,0.09
1369,guest_1370,0.02
1370,guest_1371,0.07
1371,guest_1372,0.12
1372,guest_1373,0
1373,guest_1374,0.19
1374,guest_1375,0.03
1375,guest_1376,0.06
1376,guest_1377,0.06
1377,guest_1378,0.16
1378,guest_1379,0.1
1379,guest_1380,0.03
1380,guest_1381,0.09
1381,guest_1382,0.02
1382,guest_1383,0.02
1383,guest_1384,0.18
1384,guest_1385,0.08
1385,guest_1386,0.14
1386,guest_1387,0.12
1387,guest_1388,0.01
1388,guest_1389,0.01
1389,guest_1390,0.05
1390,guest_1391,0.17
1391,guest_1392,0.19
1392,guest_1393,0.17
1393,guest_1394,0.05
1394,guest_1395,0.02
1395,guest_1396,0.1
1396,guest_1397,0.16
1397,guest_1398,0.06
1398,guest_1399,0.13
1399,guest_1400,0.1
1400,guest_1401,0.06
1401,guest_1402,0.03
1402,guest_1403,0.07
1403,guest_1404,0.18
1404,guest_1405,0.13
1405,guest_1406,0.09
1406,guest_1407,0.07
1407,guest_1408,0.09
1408,guest_1409,0.1
1409,guest_1410,0.12
1410,guest_1411,0.05
1411,guest_1412,0.19
1412,guest_1413,0.01
1413,guest_1414,0.02
1414,guest_1415,0.12
1415,guest_1416,0.18
1416,guest_1417,0.05
1417,guest_1418,0.05
1418,guest_1419,0.12
1419,guest_1420,0.03
1420,guest_1421,0.03
1421,guest_1422,0.05
1422,guest_1423,0.16
1423,guest_1424,0.09
1424,guest_1425,0.01
1425,guest_1426,0.05
1426,guest_1427,0.06
1427,guest_1428,0.02
1428,guest_1429,0.16
1429,guest_1430,0.05
1430,guest_1431,0.07
1431,guest_1432,0.17
1432,guest_1433,0.15
1433,guest_1434,0.09
1434,guest_1435,0.18
1435,guest_1436,0.12
1436,guest_1437,0.17
1437,guest_1438,0.05
1438,guest_1439,0.07
1439,guest_1440,0.19
1440,guest_1441,0.1
1441,guest_1442,0.16
1442,guest_1443,0.08
1443,guest_1444,0.11
1444,guest_1445,0.03
1445,guest_1446,0.15
1446,guest_1447,0.15
1447,guest_1448,0.01
1448,guest_1449,0.1
1449,guest_1450,0.04
1450,guest_1451,0.03
1451,guest_1452,0.05
1452,guest_1453,0.04
1453,guest_1454,0.04
1454,guest_1455,0.01
1455,guest_1456,0.02
1456,guest_1457,0.07
1457,guest_1458,0.05
1458,guest_1459,0.16
1459,guest_1460,0.06
1460,guest_1461,0.07
1461,guest_1462,0.03
1462,guest_1463,0.13
1463,guest_1464,0.17
1464,guest_1465,0.17
1465,guest_1466,0.05
1466,guest_1467,0.12
1467,guest_1468,0.03
1468,guest_1469,0.19
1469,guest_1470,0.14
1470,guest_1471,0.11
1471,guest_1472,0.13
1472,guest_1473,0.1
1473,guest_1474,0.16
1474,guest_1475,0.15
1475,guest_1476,0.18
1476,guest_1477,0.02
1477,guest_1478,0.15
1478,guest_1479,0.13
1479,guest_1480,0.02
1480,guest_1481,0.19
1481,guest_1482,0.13
1482,guest_1483,0
1483,guest_1484,0.07
1484,guest_1485,0.19
1485,guest_1486,0.17
1486,guest_1487,0.1
1487,guest_1488,0.05
1488,guest_1489,0.03
1489,guest_1490,0.1
1490,guest_1491,0.07
1491,guest_1492,0.08
1492,guest_1493,0.08
1493,guest_1494,0.17
1494,guest_1495,0.01
1495,guest_1496,0.13
1496,guest_1497,0.14
1497,guest_1498,0.17
1498,guest_1499,0.09
1499,guest_1500,0.12
1500,guest_1501,0.02
1501,guest_1502,0.13
1502,guest_1503,0.17
1503,guest_1504,0.15
1504,guest_1505,0.11
1505,guest_1506,0.06
1506,guest_1507,0.1
1507,guest_1508,0.09
1508,guest_1509,0.18
1509,guest_1510,0.02
1510,guest_1511,0.08
1511,guest_1512,0.06
1512,guest_1513,0.17
1513,guest_1514,0.18
1514,guest_1515,0.07
1515,guest_1516,0.04
1516,guest_1517,0.11
1517,guest_1518,0.17
1518,guest_1519,0.01
1519,guest_1520,0.01
1520,guest_1521,0.01
1521,guest_1522,0
1522,guest_1523,0.14
1523,guest_1524,0.06
1524,guest_1525,0.16
1525,guest_1526,0.04
1526,guest_1527,0.12
1527,guest_1528,0.04
1528,guest_1529,0.05
1529,guest_1530,0.08
1530,guest_1531,0.02
1531,guest_1532,0.15
1532,guest_1533,0
1533,guest_1534,0.18
1534,guest_1535,0.04
1535,guest_1536,0.09
1536,guest_1537,0.06
1537,guest_1538,0.15
1538,guest_1539,0.19
1539,guest_1540,0.12
1540,guest_1541,0.13
1541,guest_1542,0.16
1542,guest_1543,0.09
1543,guest_1544,0.19
1544,guest_1545,0.09
1545,guest_1546,0.15
1546,guest_1547,0.01
1547,guest_1548,0.05
1548,guest_1549,0.03
1549,guest_1550,0.17
1550,guest_1551,0.14
1551,guest_1552,0
1552,guest_1553,0.15
1553,guest_1554,0.13
1554,guest_1555,0.13
1555,guest_1556,0.16
1556,guest_1557,0.13
1557,guest_1558,0.03
1558,guest_1559,0.03
1559,guest_1560,0.04
1560,guest_1561,0.03
1561,guest_1562,0.03
1562,guest_1563,0.01
1563,guest_1564,0.03
1564,guest_1565,0.1
1565,guest_1566,0.19
1566,guest_1567,0.13
1567,guest_1568,0.08
1568,guest_1569,0.02
1569,guest_1570,0.19
1570,guest_1571,0.1
1571,guest_1572,0.11
1572,guest_1573,0
1573,guest_1574,0.12
1574,guest_1575,0.14
1575,guest_1576,0.1
1576,guest_1577,0.16
1577,guest_1578,0.1
1578,guest_1579,0.14
1579,guest_1580,0.13
1580,guest_1581,0.12
1581,guest_1582,0.02
1582,guest_1583,0.07
1583,guest_1584,0.14
1584,guest_1585,0.08
1585,guest_1586,0.16
1586,guest_1587,0.02
1587,guest_1588,0.1
1588,guest_1589,0.04
1589,guest_1590,0.03
1590,guest_1591,0
1591,guest_1592,0.15
1592,guest_1593,0.1
1593,guest_1594,0.04
1594,guest_1595,0.17
1595,guest_1596,0.16
1596,guest_1597,0.15
1597,guest_1598,0.15
1598,guest_1599,0.12
1599,guest_1600,0.06
1600,guest_1601,0.08
1601,guest_1602,0.05
1602,guest_1603,0.12
1603,guest_1604,0.09
1604,guest_1605,0.04
1605,guest_1606,0.13
1606,guest_1607,0.12
1607,guest_1608,0.11
1608,guest_1609,0.01
1609,guest_1610,0.18
1610,guest_1611,0.03
1611,guest_1612,0.09
1612,guest_1613,0
1613,guest_1614,0.1
1614,guest_1615,0.09
1615,guest_1616,0.04
1616,guest_1617,0
1617,guest_1618,0.14
1618,guest_1619,0.04
1619,guest_1620,0.09
1620,guest_1621,0.04
1621,guest_1622,0.16
1622,guest_1623,0.19
1623,guest_1624,0.11
1624,guest_1625,0.14
1625,guest_1626,0.06
1626,guest_1627,0.09
1627,guest_1628,0.16
1628,guest_1629,0.09
1629,guest_1630,0
1630,guest_1631,0.09
1631,guest_1632,0.1
1632,guest_1633,0.02
1633,guest_1634,0.07
1634,guest_1635,0.08
1635,guest_1636,0.01
1636,guest_1637,0.06
1637,guest_1638,0.04
1638,guest_1639,0.15
1639,guest_1640,0.15
1640,guest_1641,0.04
1641,guest_1642,0.09
1642,guest_1643,0.16
1643,guest_1644,0.16
1644,guest_1645,0.11
1645,guest_1646,0.13
1646,guest_1647,0.09
1647,guest_1648,0.05
1648,guest_1649,0.15
1649,guest_1650,0.05
1650,guest_1651,0.16
1651,guest_1652,0.14
1652,guest_1653,0.12
1653,guest_1654,0.17
1654,guest_1655,0.09
1655,guest_1656,0.08
1656,guest_1657,0.11
1657,guest_1658,0
1658,guest_1659,0.16
1659,guest_1660,0.07
1660,guest_1661,0.05
1661,guest_1662,0.02
1662,guest_1663,0.12
1663,guest_1664,0.07
1664,guest_1665,0.1
1665,guest_1666,0.05
1666,guest_1667,0.19
1667,guest_1668,0.19
1668,guest_1669,0.13
1669,guest_1670,0.05
1670,guest_1671,0.13
1671,guest_1672,0.01
1672,guest_1673,0.04
1673,guest_1674,0.13
1674,guest_1675,0.01
1675,guest_1676,0.12
1676,guest_1677,0.16
1677,guest_1678,0.02
1678,guest_1679,0.01
1679,guest_1680,0.02
1680,guest_1681,0.09
1681,guest_1682,0.11
1682,guest_1683,0.03
1683,guest_1684,0.09
1684,guest_1685,0.16
1685,guest_1686,0.02
1686,guest_1687,0.06
1687,guest_1688,0.02
1688,guest_1689,0.18
1689,guest_1690,0.17
1690,guest_1691,0.13
1691,guest_1692,0.08
1692,guest_1693,0.17
1693,guest_1694,0.08
1694,guest_1695,0.12
1695,guest_1696,0.01
1696,guest_1697,0.08
1697,guest_1698,0
1698,guest_1699,0.17
1699,guest_1700,0.17
1700,guest_1701,0.14
1701,guest_1702,0.03
1702,guest_1703,0.12
1703,guest_1704,0.19
1704,guest_1705,0.05
1705,guest_1706,0.11
1706,guest_1707,0.17
1707,guest_1708,0.06
1708,guest_1709,0.03
1709,guest_1710,0.04
1710,guest_1711,0
1711,guest_1712,0.05
1712,guest_1713,0.02
1713,guest_1714,0.1
1714,guest_1715,0.04
1715,guest_1716,0.12
1716,guest_1717,0
1717,guest_1718,0.04
1718,guest_1719,0.08
1719,guest_1720,0.04
1720,guest_1721,0.01
1721,guest_1722,0.08
1722,guest_1723,0.01
1723,guest_1724,0.15
1724,guest_1725,0.06
1725,guest_1726,0.01
1726,guest_1727,0.15
1727,guest_1728,0.02
1728,guest_1729,0.15
1729,guest_1730,0.09
1730,guest_1731,0.13
1731,guest_1732,0.12
1732,guest_1733,0.02
1733,guest_1734,0.16
1734,guest_1735,0.19
1735,guest_1736,0.11
1736,guest_1737,0.19
1737,guest_1738,0.02
1738,guest_1739,0.18
1739,guest_1740,0.1
1740,guest_1741,0.02
1741,guest_1742,0.16
1742,guest_1743,0.02
1743,guest_1744,0.15
1744,guest_1745,0.12
1745,guest_1746,0.12
1746,guest_1747,0
1747,guest_1748,0.09
1748,guest_1749,0.06
1749,guest_1750,0.12
1750,guest_1751,0.01
1751,guest_1752,0.14
1752,guest_1753,0.04
1753,guest_1754,0
1754,guest_1755,0.17
1755,guest_1756,0.17
1756,guest_1757,0.16
1757,guest_1758,0.15
1758,guest_1759,0.18
1759,guest_1760,0.09
1760,guest_1761,0
1761,guest_1762,0.02
1762,guest_1763,0.05
1763,guest_1764,0.17
1764,guest_1765,0.19
1765,guest_1766,0.08
1766,guest_1767,0.04
1767,guest_1768,0.14
1768,guest_1769,0.17
1769,guest_1770,0.12
1770,guest_1771,0.06
1771,guest_1772,0
1772,guest_1773,0.01
1773,guest_1774,0.16
1774,guest_1775,0.14
1775,guest_1776,0.03
1776,guest_1777,0.13
1777,guest_1778,0.16
1778,guest_1779,0.08
1779,guest_1780,0.05
1780,guest_1781,0.09
1781,guest_1782,0.18
1782,guest_1783,0.18
1783,guest_1784,0
1784,guest_1785,0.11
1785,guest_1786,0.02
1786,guest_1787,0
1787,guest_1788,0.11
1788,guest_1789,0.01
1789,guest_1790,0.03
1790,guest_1791,0.01
1791,guest_1792,0.11
1792,guest_1793,0.16
1793,guest_1794,0.12
1794,guest_1795,0
1795,guest_1796,0
1796,guest_1797,0.12
1797,guest_1798,0.09
1798,guest_1799,0.16
1799,guest_1800,0.16
1800,guest_1801,0.07
1801,guest_1802,0.19
1802,guest_1803,0.08
1803,guest_1804,0.18
1804,guest_1805,0.12
1805,guest_1806,0.12
1806,guest_1807,0.15
1807,guest_1808,0.04
1808,guest_1809,0.05
1809,guest_1810,0.03
1810,guest_1811,0.01
1811,guest_1812,0
1812,guest_1813,0.02
1813,guest_1814,0.11
1814,guest_1815,0.12
1815,guest_1816,0.01
1816,guest_1817,0.11
1817,guest_1818,0.04
1818,guest_1819,0.11
1819,guest_1820,0.02
1820,guest_1821,0.04
1821,guest_1822,0.1
1822,guest_1823,0.1
1823,guest_1824,0.19
1824,guest_1825,0.15
1825,guest_1826,0.11
1826,guest_1827,0.15
1827,guest_1828,0.18
1828,guest_1829,0
1829,guest_1830,0.13
1830,guest_1831,0.12
1831,guest_1832,0.05
1832,guest_1833,0.1
1833,guest_1834,0.05
1834,guest_1835,0.05
1835,guest_1836,0.17
1836,guest_1837,0.11
1837,guest_1838,0.1
1838,guest_1839,0.07
1839,guest_1840,0.03
1840,guest_1841,0.08
1841,guest_1842,0.09
1842,guest_1843,0.19
1843,guest_1844,0.13
1844,guest_1845,0.14
1845,guest_1846,0.12
1846,guest_1847,0.04
1847,guest_1848,0.11
1848,guest_1849,0.19
1849,guest_1850,0.15
1850,guest_1851,0.14
1851,guest_1852,0.17
1852,guest_1853,0.01
1853,guest_1854,0.13
1854,guest_1855,0.13
1855,guest_1856,0.02
1856,guest_1857,0.08
1857,guest_1858,0.06
1858,guest_1859,0.16
1859,guest_1860,0.19
1860,guest_1861,0.07
1861,guest_1862,0.15
1862,guest_1863,0.09
1863,guest_1864,0.12
1864,guest_1865,0.09
1865,guest_1866,0.08
1866,guest_1867,0.17
1867,guest_1868,0.17
1868,guest_1869,0.04
1869,guest_1870,0.02
1870,guest_1871,0.09
1871,guest_1872,0
1872,guest_1873,0.11
1873,guest_1874,0.1
1874,guest_1875,0.06
1875,guest_1876,0.14
1876,guest_1877,0.01
1877,guest_1878,0.15
1878,guest_1879,0.15
1879,guest_1880,0.04
1880,guest_1881,0.07
1881,guest_1882,0.16
1882,guest_1883,0.02
1883,guest_1884,0.03
1884,guest_1885,0.12
1885,guest_1886,0.08
1886,guest_1887,0.08
1887,guest_1888,0.05
1888,guest_1889,0.06
1889,guest_1890,0.12
1890,guest_1891,0.07
1891,guest_1892,0.07
1892,guest_1893,0
1893,guest_1894,0.15
1894,guest_1895,0.13
1895,guest_1896,0.14
1896,guest_1897,0.1
1897,guest_1898,0.11
1898,guest_1899,0.08
1899,guest_1900,0.16
1900,guest_1901,0.09
1901,guest_1902,0.1
1902,guest_1903,0.1
1903,guest_1904,0.06
1904,guest_1905,0.02
1905,guest_1906,0.18
1906,guest_1907,0.06
1907,guest_1908,0.11
1908,guest_1909,0.18
1909,guest_1910,0.12
1910,guest_1911,0.19
1911,guest_1912,0.12
1912,guest_1913,0.07
1913,guest_1914,0.06
1914,guest_1915,0.11
1915,guest_1916,0.01
1916,guest_1917,0.12
1917,guest_1918,0.12
1918,guest_1919,0.11
1919,guest_1920,0.19
1920,guest_1921,0.12
1921,guest_1922,0.14
1922,guest_1923,0.02
1923,guest_1924,0.12
1924,guest_1925,0.06
1925,guest_1926,0.15
1926,guest_1927,0.16
1927,guest_1928,0.04
1928,guest_1929,0.06
1929,guest_1930,0.11
1930,guest_1931,0.11
1931,guest_1932,0.1
1932,guest_1933,0.08
1933,guest_1934,0.11
1934,guest_1935,0.18
1935,guest_1936,0.15
1936,guest_1937,0.19
1937,guest_1938,0.02
1938,guest_1939,0.01
1939,guest_1940,0.18
1940,guest_1941,0.01
1941,guest_1942,0.14
1942,guest_1943,0.12
1943,guest_1944,0.05
1944,guest_1945,0.04
1945,guest_1946,0.19
1946,guest_1947,0.15
1947,guest_1948,0.02
1948,guest_1949,0.06
1949,guest_1950,0.19
1950,guest_1951,0.17
1951,guest_1952,0.04
1952,guest_1953,0.05
1953,guest_1954,0.1
1954,guest_1955,0.19
1955,guest_1956,0.08
1956,guest_1957,0.1
1957,guest_1958,0.12
1958,guest_1959,0.17
1959,guest_1960,0.19
1960,guest_1961,0.17
1961,guest_1962,0
1962,guest_1963,0.09
1963,guest_1964,0.18
1964,guest_1965,0
1965,guest_1966,0.03
1966,guest_1967,0.11
1967,guest_1968,0.12
1968,guest_1969,0.05
1969,guest_1970,0.13
1970,guest_1971,0.17
1971,guest_1972,0.02
1972,guest_1973,0.13
1973,guest_1974,0.19
1974,guest_1975,0.07
1975,guest_1976,0.09
1976,guest_1977,0.17
1977,guest_1978,0.06
1978,guest_1979,0.01
1979,guest_1980,0.12
1980,guest_1981,0.18
1981,guest_1982,0.12
1982,guest_1983,0.05
1983,guest_1984,0.17
1984,guest_1985,0.16
1985,guest_1986,0.04
1986,guest_1987,0.18
1987,guest_1988,0.06
1988,guest_1989,0.17
1989,guest_1990,0.11
1990,guest_1991,0.1
1991,guest_1992,0.18
1992,guest_1993,0.01
1993,guest_1994,0.02
1994,guest_1995,0.02
1995,guest_1996,0.11
1996,guest_1997,0.07
1997,guest_1998,0.1
1998,guest_1999,0.1
1999,guest_2000,0.04
2000,guest_2001,0.16
2001,guest_2002,0.02
2002,guest_2003,0
2003,guest_2004,0.05
2004,guest_2005,0.05
2005,guest_2006,0.19
2006,guest_2007,0.09
2007,guest_2008,0.13
2008,guest_2009,0.18
2009,guest_2010,0.02
2010,guest_2011,0.17
2011,guest_2012,0.12
2012,guest_2013,0.07
2013,guest_2014,0.17
2014,guest_2015,0.17
2015,guest_2016,0.05
2016,guest_2017,0.06
2017,guest_2018,0.09
2018,guest_2019,0.18
2019,guest_2020,0
2020,guest_2021,0.19
2021,guest_2022,0.15
2022,guest_2023,0.03
2023,guest_2024,0
2024,guest_2025,0.16
2025,guest_2026,0.11
2026,guest_2027,0.12
2027,guest_2028,0.15
2028,guest_2029,0.14
2029,guest_2030,0.11
2030,guest_2031,0.09
2031,guest_2032,0.09
2032,guest_2033,0.08
2033,guest_2034,0.16
2034,guest_2035,0.14
2035,guest_2036,0.1
2036,guest_2037,0.16
2037,guest_2038,0.08
2038,guest_2039,0.02
2039,guest_2040,0.03
2040,guest_2041,0.06
2041,guest_2042,0.16
2042,guest_2043,0.01
2043,guest_2044,0.05
2044,guest_2045,0.12
2045,guest_2046,0.02
2046,guest_2047,0.08
2047,guest_2048,0.14
2048,guest_2049,0.03
2049,guest_2050,0.05
2050,guest_2051,0.16
2051,guest_2052,0.12
2052,guest_2053,0.17
2053,guest_2054,0.16
2054,guest_2055,0.05
2055,guest_2056,0.16
2056,guest_2057,0.02
2057,guest_2058,0.18
2058,guest_2059,0.02
2059,guest_2060,0.02
2060,guest_2061,0.18
2061,guest_2062,0.05
2062,guest_2063,0.1
2063,guest_2064,0.12
2064,guest_2065,0.02
2065,guest_2066,0.19
2066,guest_2067,0.18
2067,guest_2068,0.16
2068,guest_2069,0.14
2069,guest_2070,0.15
2070,guest_2071,0.14
2071,guest_2072,0.02
2072,guest_2073,0.1
2073,guest_2074,0.12
2074,guest_2075,0.01
2075,guest_2076,0.13
2076,guest_2077,0.14
2077,guest_2078,0.03
2078,guest_2079,0.09
2079,guest_2080,0.09
2080,guest_2081,0.06
2081,guest_2082,0.16
2082,guest_2083,0.01
2083,guest_2084,0.01
2084,guest_2085,0.04
2085,guest_2086,0.16
2086,guest_2087,0.15
2087,guest_2088,0.05
2088,guest_2089,0.03
2089,guest_2090,0.16
2090,guest_2091,0.08
2091,guest_2092,0.06
2092,guest_2093,0.01
2093,guest_2094,0.16
2094,guest_2095,0.11
2095,guest_2096,0.03
2096,guest_2097,0.12
2097,guest_2098,0.18
2098,guest_2099,0.02
2099,guest_2100,0.09
2100,guest_2101,0
2101,guest_2102,0.17
2102,guest_2103,0.16
2103,guest_2104,0.16
2104,guest_2105,0.09
2105,guest_2106,0.19
2106,guest_2107,0.14
2107,guest_2108,0.1
2108,guest_2109,0
2109,guest_2110,0.13
2110,guest_2111,0.01
2111,guest_2112,0.05
2112,guest_2113,0.16
2113,guest_2114,0.13
2114,guest_2115,0.12
2115,guest_2116,0.19
2116,guest_2117,0.11
2117,guest_2118,0.17
2118,guest_2119,0
2119,guest_2120,0.16
2120,guest_2121,0.07
2121,guest_2122,0
2122,guest_2123,0.05
2123,guest_2124,0.05
2124,guest_2125,0.02
2125,guest_2126,0.17
2126,guest_2127,0
2127,guest_2128,0.1
2128,guest_2129,0.05
2129,guest_2130,0.07
2130,guest_2131,0.1
2131,guest_2132,0.17
2132,guest_2133,0.17
2133,guest_2134,0.19
2134,guest_2135,0.06
2135,guest_2136,0.03
2136,guest_2137,0.18
2137,guest_2138,0.19
2138,guest_2139,0.06
2139,guest_2140,0.08
2140,guest_2141,0.04
2141,guest_2142,0.18
2142,guest_2143,0.07
2143,guest_2144,0.13
2144,guest_2145,0.1
2145,guest_2146,0.17
2146,guest_2147,0.14
2147,guest_2148,0.07
2148,guest_2149,0.01
2149,guest_2150,0.11
2150,guest_2151,0.03
2151,guest_2152,0.15
2152,guest_2153,0.06
2153,guest_2154,0.03
2154,guest_2155,0.08
2155,guest_2156,0
2156,guest_2157,0.14
2157,guest_2158,0.1
2158,guest_2159,0.19
2159,guest_2160,0.18
2160,guest_2161,0.18
2161,guest_2162,0.18
2162,guest_2163,0.08
2163,guest_2164,0.1
2164,guest_2165,0.15
2165,guest_2166,0.17
2166,guest_2167,0.05
2167,guest_2168,0.14
2168,guest_2169,0
2169,guest_2170,0.09
2170,guest_2171,0.05
2171,guest_2172,0.08
2172,guest_2173,0.06
2173,guest_2174,0.02
2174,guest_2175,0.15
2175,guest_2176,0.18
2176,guest_2177,0.07
2177,guest_2178,0.16
2178,guest_2179,0.01
2179,guest_2180,0.11
2180,guest_2181,0.15
2181,guest_2182,0.15
2182,guest_2183,0.12
2183,guest_2184,0.05
2184,guest_2185,0.11
2185,guest_2186,0.02
2186,guest_2187,0.03
2187,guest_2188,0.1
2188,guest_2189,0.02
2189,guest_2190,0.18
2190,guest_2191,0.03
2191,guest_2192,0.11
2192,guest_2193,0.17
2193,guest_2194,0.08
2194,guest_2195,0.02
2195,guest_2196,0.12
2196,guest_2197,0.08
2197,guest_2198,0.16
2198,guest_2199,0.08
2199,guest_2200,0.08
2200,guest_2201,0.04
2201,guest_2202,0.17
2202,guest_2203,0.12
2203,guest_2204,0.04
2204,guest_2205,0
2205,guest_2206,0.17
2206,guest_2207,0.17
2207,guest_2208,0.03
2208,guest_2209,0.1
2209,guest_2210,0.13
2210,guest_2211,0
2211,guest_2212,0.03
2212,guest_2213,0.15
2213,guest_2214,0.02
2214,guest_2215,0.02
2215,guest_2216,0.09
2216,guest_2217,0.18
2217,guest_2218,0.01
2218,guest_2219,0.11
2219,guest_2220,0.1
2220,guest_2221,0.01
2221,guest_2222,0.14
2222,guest_2223,0.08
2223,guest_2224,0.19
2224,guest_2225,0
2225,guest_2226,0.06
2226,guest_2227,0.07
2227,guest_2228,0.04
2228,guest_2229,0.05
2229,guest_2230,0.01
2230,guest_2231,0.19
2231,guest_2232,0.15
2232,guest_2233,0.07
2233,guest_2234,0.16
2234,guest_2235,0.02
2235,guest_2236,0.19
2236,guest_2237,0.12
2237,guest_2238,0.11
2238,guest_2239,0.14
2239,guest_2240,0.12
2240,guest_2241,0.03
2241,guest_2242,0.02
2242,guest_2243,0.09
2243,guest_2244,0.04
2244,guest_2245,0.18
2245,guest_2246,0.15
2246,guest_2247,0.05
2247,guest_2248,0.19
2248,guest_2249,0.01
2249,guest_2250,0
2250,guest_2251,0.05
2251,guest_2252,0.04
2252,guest_2253,0.04
2253,guest_2254,0.14
2254,guest_2255,0.03
2255,guest_2256,0.14
2256,guest_2257,0.09
2257,guest_2258,0.13
2258,guest_2259,0.14
2259,guest_2260,0.1
2260,guest_2261,0
2261,guest_2262,0.16
2262,guest_2263,0.12
2263,guest_2264,0.07
2264,guest_2265,0.07
2265,guest_2266,0.04
2266,guest_2267,0.19
2267,guest_2268,0.13
2268,guest_2269,0.11
2269,guest_2270,0.09
2270,guest_2271,0.17
2271,guest_2272,0.14
2272,guest_2273,0.04
2273,guest_2274,0.11
2274,guest_2275,0.14
2275,guest_2276,0.03
2276,guest_2277,0.05
2277,guest_2278,0.19
2278,guest_2279,0.16
2279,guest_2280,0.09
2280,guest_2281,0.07
2281,guest_2282,0.13
2282,guest_2283,0.15
2283,guest_2284,0.17
2284,guest_2285,0.04
2285,guest_2286,0.14
2286,guest_2287,0.14
2287,guest_2288,0.18
2288,guest_2289,0.03
2289,guest_2290,0.1
2290,guest_2291,0.05
2291,guest_2292,0.03
2292,guest_2293,0.1
2293,guest_2294,0.05
2294,guest_2295,0.02
2295,guest_2296,0.03
2296,guest_2297,0.05
2297,guest_2298,0.15
2298,guest_2299,0.1
2299,guest_2300,0.01
2300,guest_2301,0.08
2301,guest_2302,0.16
2302,guest_2303,0.03
2303,guest_2304,0.05
2304,guest_2305,0.12
2305,guest_2306,0.15
2306,guest_2307,0.12
2307,guest_2308,0.02
2308,guest_2309,0.14
2309,guest_2310,0.04
2310,guest_2311,0.16
2311,guest_2312,0.11
2312,guest_2313,0.18
2313,guest_2314,0.01
2314,guest_2315,0.17
2315,guest_2316,0.09
2316,guest_2317,0.1
2317,guest_2318,0.05
2318,guest_2319,0.11
2319,guest_2320,0.04
2320,guest_2321,0
2321,guest_2322,0.05
2322,guest_2323,0.04
2323,guest_2324,0.08
